idx,id,set,smiles,status,n_poses,vina_t2,cnnsc_t2,cnnaff_t2,vina_t1,cnnaff_t1,ddb1_dvina,ddb1_dcnnaff
19,197,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cc(C#N)ccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.162,0.5390,7.3807,-7.702,6.8026,-2.459,0.5781
20,198,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cc(C)ccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.578,0.7101,7.4097,-8.525,6.9184,-2.052,0.4913
21,199,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cc(F)ccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.706,0.9889,8.0999,-8.440,7.7819,-2.266,0.3180
23,201,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccc(CC(C)C)cc3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.417,0.4293,7.3571,-8.087,7.1262,-2.330,0.2309
24,202,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cccc(C)n3)cc2)c2ncn(C(C)C)c2n1,ok,9,-8.372,0.8791,7.8778,-6.731,7.5789,-1.641,0.2989
25,203,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccc3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.850,0.9841,7.8401,-8.338,7.6146,-2.512,0.2255
26,204,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.563,0.9859,7.8436,-8.244,7.5888,-2.319,0.2548
27,205,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(-c3cnn(C)c3)c2n1,ok,9,-10.839,0.8968,7.9701,-8.518,7.6602,-2.322,0.3098
28,206,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cccnc3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.756,0.9900,7.9680,-8.304,7.6645,-2.452,0.3035
29,207,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccco3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.041,0.9781,7.6956,-7.917,7.5574,-2.125,0.1382
30,208,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccncc3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.836,0.9908,7.9492,-8.419,7.6601,-2.418,0.2890
31,209,known,CC[C@H](CO)Nc1nc(NCc2ccc(C3=CCCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.382,0.9850,7.9020,-8.230,7.6932,-2.151,0.2089
32,210,known,CC[C@H](CO)Nc1nc(NCc2ccc(C3=CCCCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.650,0.9800,7.9652,-8.258,7.7643,-2.392,0.2009
33,211,known,CC[C@H](CO)Nc1nc(NCc2ccc(C3=CCOCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.742,0.9842,7.8772,-8.408,7.7214,-2.333,0.1558
34,212,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cn(C)cn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.129,0.9828,7.9201,-8.300,7.7597,-1.829,0.1604
35,213,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cn[nH]c3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.531,0.9880,7.9193,-7.725,7.5309,-2.806,0.3883
36,214,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccoc3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.259,0.9845,7.7291,-7.873,7.4989,-2.386,0.2302
37,215,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3cccc(F)n3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.936,0.9880,8.0384,-8.545,7.6944,-2.391,0.3439
38,216,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccc(C)cn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-9.614,0.9624,7.8736,-7.493,7.4807,-2.121,0.3929
39,217,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccc(F)cn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.054,0.9818,8.1918,-7.978,7.8619,-2.076,0.3299
40,218,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccc(O)cn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.057,0.9762,8.0030,-7.919,7.6224,-2.138,0.3807
41,220,known,CC[C@H](CO)Nc1nc(NCc2ccc(C3CCCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-7.853,0.5403,7.2337,-6.977,7.2656,-0.876,-0.0318
42,221,known,CC[C@H](CO)Nc1nc(NCc2ccc(C3CCCCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.992,0.3680,6.9653,-9.112,6.4237,-1.880,0.5416
43,222,known,CC[C@H](CO)Nc1nc(NCc2ccc(N3CCNCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.386,0.9782,7.8913,-7.981,7.8267,-2.405,0.0647
44,223,known,CC[C@H](CO)Nc1nc(NCc2ccc(N3CCOCC3)cc2)c2ncn(C(C)C)c2n1,ok,9,-9.929,0.9804,7.8524,-7.997,7.7991,-1.932,0.0533
45,224,known,CC[C@H](CO)Nc1nc(NCc2ccc3ccccc3c2)c2ncn(C(C)C)c2n1,ok,9,-9.790,0.9774,7.6853,-7.938,7.5867,-1.852,0.0987
46,225,known,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-8.574,0.9632,7.2048,-7.855,7.2561,-0.719,-0.0513
47,226,known,CC[C@H](CO)Nc1nc(NCc2nc3cc(Cl)c(Cl)cc3[nH]2)c2ncn(C(C)C)c2n1,ok,9,-10.134,0.9846,8.1108,-8.184,7.8541,-1.950,0.2567
48,227,known,CC[C@H](CO)Nc1nc(NCc2nc3cc(Cl)c(Cl)cc3[nH]2)c2ncn(-c3cnn(C)c3)c2n1,ok,9,-10.138,0.9832,8.4904,-7.969,8.1152,-2.169,0.3752
49,228,known,CC[C@H](CO)Nc1nc(NCCCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-9.120,0.9654,7.5533,-6.997,7.4171,-2.124,0.1362
50,229,known,CC[C@H](CO)Nc1nc(NCCCCCc2cccc3ccccc23)c2ncn(C(C)C)c2n1,ok,9,-8.846,0.7132,7.6249,-6.590,7.2414,-2.256,0.3835
51,301,known,OCCC1CCCCN1c1cc(NCc2ccc(C3=CCOCC3)cc2)n2ncc(Br)c2n1,ok,9,-11.146,0.9457,8.3395,-8.498,8.2264,-2.648,0.1131
52,315,known,OCCC1CCCCN1c1cc(NCc2ccc(-c3ccco3)cc2)n2ncc(Br)c2n1,ok,9,-10.230,0.9528,8.1609,-7.899,8.0027,-2.330,0.1582
53,316,known,OCCC1CCCCN1c1cc(NCc2ccc(-c3ccccn3)cc2)n2ncc(Br)c2n1,ok,9,-10.885,0.8865,8.2835,-8.344,7.9984,-2.540,0.2851
54,318,known,Cc1ccc(C(=O)N2CSCC2C(=O)Nc2ncc(C)s2)o1,ok,9,-6.932,0.7115,6.3046,-6.551,6.1970,-0.381,0.1076
55,377,known,Cc1cccc(Nc2nc(CC(=O)Nc3ncc(C)s3)cs2)n1,ok,9,-8.730,0.8099,6.8768,-6.200,6.0565,-2.530,0.8203
56,386,known,Cc1ccnc(-c2ccc(CNc3cc(N4CCCCC4CCO)nc4c(Br)cnn34)cc2)c1,ok,9,-10.580,0.9341,8.3534,-8.156,8.0778,-2.424,0.2755
57,391,known,Cc1cnc(NC(=O)Cc2coc3cc4c(cc23)CCC4)s1,ok,9,-9.869,0.9582,6.6901,-6.499,6.2899,-3.369,0.4002
58,393,known,Cc1cnc(NC(=O)Cc2csc(N)n2)s1,ok,9,-6.553,0.9042,5.6444,-5.178,5.1277,-1.375,0.5167
59,394,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(Br)n3)n2)s1,ok,9,-8.762,0.6597,6.7500,-6.199,6.1074,-2.563,0.6427
60,395,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(C(F)(F)F)n3)n2)s1,ok,9,-8.916,0.7386,7.0940,-7.179,6.9508,-1.737,0.1431
61,396,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(Cl)n3)n2)s1,ok,9,-8.618,0.8969,6.9170,-6.822,6.4035,-1.796,0.5136
62,397,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(CO)n3)n2)s1,ok,9,-7.525,0.8680,7.0692,-7.292,7.1086,-0.233,-0.0394
63,398,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(F)n3)n2)s1,ok,9,-8.709,0.7142,6.5945,-6.762,6.3991,-1.947,0.1954
64,399,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(N)n3)n2)s1,ok,9,-8.988,0.6509,6.5973,-7.329,6.0351,-1.659,0.5622
65,400,known,Cc1cnc(NC(=O)Cc2csc(Nc3cccc(-n4cccn4)n3)n2)s1,ok,9,-9.438,0.8961,7.4773,-7.666,7.2497,-1.772,0.2275
66,401,known,Cc1cnc(NC(=O)Cc2csc(Nc3ccccn3)n2)s1,ok,9,-8.385,0.7502,6.2329,-5.825,5.7473,-2.560,0.4856
67,433,known,CCc1ccc(CNc2nc(N[C@H](CC)CO)nc3c2ncn3C(C)C)cc1,ok,9,-9.065,0.9807,7.5507,-7.391,7.5694,-1.674,-0.0186
68,435,known,CCc1cccc(Nc2nc(CC(=O)Nc3ncc(C)s3)cs2)n1,ok,9,-9.154,0.8761,7.1179,-7.058,6.4976,-2.096,0.6203
69,437,known,CCc1ccnc(-c2ccc(CNc3nc(N[C@H](CC)CO)nc4c3ncn4C(C)C)cc2)c1,ok,9,-9.858,0.9873,8.3402,-7.514,7.9439,-2.344,0.3963
70,440,known,CCCCCCCCNc1nc(N[C@H](CC)CO)nc2c1ncn2C(C)C,ok,9,-7.606,0.9726,7.5019,-5.914,7.3288,-1.691,0.1731
71,454,known,CCCCOc1nc(NCc2nc3cc(Cl)c(Cl)cc3[nH]2)c2ncn(CC)c2n1,ok,9,-9.281,0.9829,7.8224,-7.237,7.5814,-2.044,0.2410
72,465,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCC(NC(C)=O)CC3)nc21,ok,9,-10.946,0.9819,8.3369,-8.634,8.1365,-2.312,0.2004
73,466,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(=O)[C@H](C)NC(C)=O)CC3)nc21,ok,9,-11.285,0.9845,8.6693,-8.559,8.2810,-2.726,0.3884
74,467,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(=O)c4ccccc4)CC3)nc21,ok,9,-11.568,0.9776,8.5672,-8.824,8.2996,-2.745,0.2676
75,468,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(=O)c4ccncc4)CC3)nc21,ok,9,-11.812,0.9634,8.5226,-9.244,8.1958,-2.568,0.3268
76,469,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(=O)c4cccnc4)CC3)nc21,ok,9,-11.802,0.9645,8.5296,-9.214,8.1887,-2.588,0.3409
77,470,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(=O)c4ccccn4)CC3)nc21,ok,9,-11.710,0.9684,8.6011,-8.950,8.2622,-2.760,0.3389
78,471,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(=O)CNC(C)=O)CC3)nc21,ok,9,-11.550,0.9918,8.7016,-9.374,8.5018,-2.175,0.1998
79,472,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(C(C)=O)CC3)nc21,ok,9,-11.378,0.9777,8.1581,-9.145,7.9190,-2.233,0.2391
80,473,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(c4ccccn4)CC3)nc21,ok,9,-11.493,0.9741,8.4726,-8.637,8.1580,-2.856,0.3146
81,474,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(Cc4ccncc4)CC3)nc21,ok,9,-11.243,0.9769,8.5757,-9.025,8.3387,-2.217,0.2370
82,475,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCN(S(C)(=O)=O)CC3)nc21,ok,9,-10.925,0.9840,8.2473,-8.587,8.0349,-2.338,0.2124
83,476,known,CCn1cnc2c(NCc3nc4cc(Cl)c(Cl)cc4[nH]3)nc(N3CCn4ncnc4C3)nc21,ok,9,-11.232,0.9607,8.1653,-8.615,7.7461,-2.617,0.4192
84,552,known,Cn1cc(-n2cnc3c(NCc4ccc(-c5ccccn5)cc4)nc(N4CCOCC4)nc32)cn1,ok,9,-9.948,0.1632,6.8033,-8.469,6.4697,-1.479,0.3336
85,553,known,Cn1cc(-n2cnc3c(NCc4nc5cc(Cl)c(Cl)cc5[nH]4)nc(N4CCNCC4)nc32)cn1,ok,9,-11.313,0.9913,8.4694,-8.824,8.1032,-2.489,0.3662
86,555,known,Cn1cc(-n2cnc3c(NCc4nc5cc(Cl)c(Cl)cc5[nH]4)nc(N4CCOCC4)nc32)cn1,ok,9,-11.087,0.9853,8.2072,-8.611,7.8806,-2.477,0.3265
87,556,known,Cn1cc(-n2cnc3c(NCc4nc5cc(F)c(F)cc5[nH]4)nc(N4CCOCC4)nc32)cn1,ok,9,-11.441,0.9868,8.0706,-8.931,7.7797,-2.511,0.2908
88,557,known,Cn1cc(-n2cnc3c(NCc4nc5ccc(F)c(F)c5[nH]4)nc(N4CCOCC4)nc32)cn1,ok,9,-11.349,0.9836,8.0152,-8.939,7.7576,-2.409,0.2575
89,618,known,COc1cc2[nH]c(CNc3nc(N4CCOCC4)nc4c3ncn4-c3cnn(C)c3)nc2cc1Cl,ok,9,-10.980,0.9802,8.1002,-8.220,7.7217,-2.760,0.3785
90,622,known,COc1cc2nc(CN3CC=C(c4ccccc4)CC3)[nH]c(=O)c2cc1OC,ok,9,-11.345,0.9839,7.5327,-8.161,7.4134,-3.184,0.1193
91,623,known,COc1cc2nc(N3CC=C(c4ccc(C#N)cc4)CC3)[nH]c(=O)c2cc1OC,ok,9,1.998,0.6554,6.3271,1.318,6.0344,0.680,0.2927
92,624,known,COc1cc2nc(N3CC=C(c4cccc(C#N)c4)CC3)[nH]c(=O)c2cc1OC,ok,9,-7.987,0.7633,7.3632,-6.826,7.2237,-1.160,0.1395
93,661,known,COc1ccc(C)cc1N1C[C@H](C(=O)Nc2nc3ccccc3[nH]2)CC1=O,ok,9,-8.544,0.5692,6.4830,-7.615,6.4923,-0.929,-0.0093
94,712,known,COc1cccc(Nc2nc(CC(=O)Nc3ncc(C)s3)cs2)n1,ok,9,-7.459,0.8769,6.7958,-5.496,6.3247,-1.963,0.4711
95,736,known,COc1cc2nc(CN3CCc4sccc4C3)[nH]c(=O)c2cc1OC,ok,9,-9.679,0.9726,7.2621,-8.338,7.2556,-1.341,0.0065
96,846,known,NCCSc1nc(NCc2ccc(-n3cccn3)cc2)c2[nH]nc(C3CCC3)c2n1,ok,9,-10.122,0.9735,8.1052,-8.068,7.8647,-2.054,0.2405
97,861,known,O=C(CCn1cnc2ccccc2c1=O)Nc1ccc(Br)cn1,ok,9,-9.967,0.9574,6.7522,-8.219,6.4661,-1.748,0.2861
98,877,known,O=C(CSc1nc2ccccc2[nH]1)Nc1ccc(Cl)cn1,ok,9,-8.661,0.9521,6.5488,-6.045,5.7936,-2.616,0.7552
99,878,known,O=C(CSc1nnc2c(n1)[nH]c1ccccc12)Nc1ccc(Cl)cn1,ok,9,-9.389,0.9441,7.3867,-7.190,6.9714,-2.199,0.4153
100,881,known,O=C(NCc1ccc(-c2ccccn2)cc1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl,ok,9,-10.700,0.9253,8.1608,-8.001,7.9558,-2.700,0.2049
101,882,known,O=C(NCc1ccc(-c2ccco2)cc1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl,ok,9,-10.502,0.9500,8.0167,-8.358,7.9416,-2.143,0.0751
102,883,known,O=C(NCc1ccc(C2=CCOCC2)cc1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl,ok,9,-11.023,0.9507,8.1626,-8.296,8.0184,-2.727,0.1442
103,1481,known,CN(C)c1ccc(CC(=O)Nc2ncc(SCc3cccnc3)s2)cc1,ok,9,-8.625,0.7950,7.2641,-7.158,7.1540,-1.467,0.1101
104,1485,known,O=C(Cc1ccc(N2CCCC2)cc1)Nc1ncc(SCc2cccnc2)s1,ok,9,-9.476,0.9407,7.4787,-7.548,7.3288,-1.928,0.1498
105,1486,known,O=C(Cc1ccc(-c2ccccn2)cc1)Nc1ncc(SCc2cccnc2)s1,ok,9,-9.827,0.9528,7.5859,-7.412,7.3515,-2.415,0.2343
106,1487,known,O=C(Cc1ccc2ccccc2c1)Nc1ncc(SCc2cccnc2)s1,ok,9,-9.541,0.9156,7.1769,-7.517,7.0571,-2.024,0.1199
107,1490,known,O=C(Cc1ccc(N2CCOCC2)cc1)Nc1ncc(SCc2cccnc2)s1,ok,9,-9.515,0.9368,7.4037,-7.499,7.3080,-2.016,0.0957
108,1491,known,O=C(Cc1ccc(-c2ccncc2)cc1)Nc1ncc(SCc2cccnc2)s1,ok,9,-10.263,0.9656,7.5623,-7.644,7.3008,-2.618,0.2615
109,1565,known,CC[C@H](CO)Nc1nc(NCCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-8.790,0.9711,7.2465,-7.796,7.2928,-0.995,-0.0463
110,1566,known,CC[C@H](CO)Nc1nc(NCCCCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-9.095,0.9781,7.5989,-7.120,7.4732,-1.975,0.1257
111,1567,known,CC[C@H](CO)Nc1nc(NCCCCCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-8.921,0.9712,7.5569,-6.842,7.4304,-2.079,0.1265
112,1568,known,CC[C@H](CO)Nc1nc(NCCCCCCc2ccccc2)c2ncn(C(C)C)c2n1,ok,9,-8.820,0.9594,7.8247,-7.021,7.7465,-1.799,0.0782
113,1569,known,CC[C@H](CO)Nc1nc(NCCCn2c(=O)oc3ccccc32)c2ncn(C(C)C)c2n1,ok,9,-9.565,0.9764,7.9409,-7.325,7.6297,-2.240,0.3112
114,1570,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccc4ccccc4c3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.153,0.5215,7.0184,-7.104,5.9914,-3.049,1.0270
115,1572,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccc(C)s3)cc2)c2ncn(C(C)C)c2n1,ok,9,-9.954,0.9784,7.9480,-8.248,7.7639,-1.706,0.1841
116,1573,known,CC[C@H](CO)Nc1nc(NCc2ccn(-c3cccc(Cl)c3)n2)c2ncn(C(C)C)c2n1,ok,9,-10.043,0.9679,7.7419,-7.735,7.4100,-2.308,0.3318
117,1574,known,CC[C@H](CO)Nc1nc(NCc2cnc(-c3ccccn3)cc2C2OCCO2)c2ncn(C(C)C)c2n1,ok,9,-10.976,0.9834,8.2869,-8.414,8.0261,-2.562,0.2607
118,1575,known,CC[C@H](CO)Nc1nc(NCCCc2ccnn2C)c2ncn(C(C)C)c2n1,ok,9,-8.368,0.9790,7.6439,-6.904,7.4584,-1.464,0.1855
119,1576,known,CC[C@H](CO)Nc1nc(NCCCc2ccco2)c2ncn(C(C)C)c2n1,ok,9,-8.270,0.9666,7.2915,-6.691,7.1974,-1.580,0.0941
120,1577,known,CC[C@H](CO)Nc1nc(NCCCc2cccnc2)c2ncn(C(C)C)c2n1,ok,9,-8.779,0.9809,7.6470,-6.866,7.4412,-1.912,0.2057
121,1578,known,CC[C@H](CO)Nc1nc(NCCCc2ccc(C)c(C)c2)c2ncn(C(C)C)c2n1,ok,9,-9.687,0.9794,7.7690,-7.540,7.5800,-2.147,0.1890
122,1579,known,CC[C@H](CO)Nc1nc(NCCCc2ccc(Cl)c(Cl)c2)c2ncn(C(C)C)c2n1,ok,9,-9.296,0.9793,8.0202,-7.350,7.7695,-1.946,0.2507
123,1580,known,CCc1cccc(CCCNc2nc(N[C@H](CC)CO)nc3c2ncn3C(C)C)c1,ok,9,-9.200,0.9773,7.7690,-7.370,7.5890,-1.831,0.1801
124,1581,known,CC[C@H](CO)Nc1nc(NCCCc2cccc(C)c2)c2ncn(C(C)C)c2n1,ok,9,-9.099,0.9774,7.5985,-6.834,7.3849,-2.265,0.2136
125,1582,known,CC[C@H](CO)Nc1nc(NCCCc2cccc(C)n2)c2ncn(C(C)C)c2n1,ok,9,-8.985,0.9827,7.8031,-7.791,7.6311,-1.193,0.1720
126,1583,known,CC[C@H](CO)Nc1nc(NCCCc2cccc(F)c2)c2ncn(C(C)C)c2n1,ok,9,-9.207,0.9702,7.5450,-7.537,7.4306,-1.670,0.1144
127,1584,known,CC[C@H](CO)Nc1nc(NCCCc2cccc(O)c2)c2ncn(C(C)C)c2n1,ok,9,-9.173,0.9745,7.5773,-7.324,7.4977,-1.849,0.0795
128,1585,known,CCCCc1ccc(CNc2nc(N[C@H](CC)CO)nc3c2ncn3C(C)C)cc1,ok,9,-9.212,0.9836,7.7176,-7.459,7.6445,-1.753,0.0731
129,1590,known,CC[C@H](CO)Nc1nc(NCCCC2CCCC2)c2ncn(C(C)C)c2n1,ok,9,-7.922,0.9429,7.3800,-6.384,7.2314,-1.538,0.1486
130,1591,known,CC[C@H](CO)Nc1nc(NCCCC2CCCCC2)c2ncn(C(C)C)c2n1,ok,9,-8.816,0.9746,7.6553,-6.712,7.5313,-2.104,0.1240
131,1592,known,CC[C@H](CO)Nc1nc(NCCC2CCCCCCC2)c2ncn(C(C)C)c2n1,ok,9,-8.567,0.9375,7.7189,-7.618,7.6620,-0.949,0.0569
132,1593,known,CC[C@H](CO)Nc1nc(NCC2CCCCC2)c2ncn(C(C)C)c2n1,ok,9,-8.441,0.9684,7.5699,-7.935,7.5702,-0.506,-0.0003
133,1594,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccncc3)nc2)c2ncn(C(C)C)c2n1,ok,9,-10.537,0.9947,8.1256,-8.185,7.8508,-2.351,0.2749
134,1597,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)c(=O)[nH]2)c2ncn(C(C)C)c2n1,ok,9,-10.836,0.9870,7.9942,-8.378,7.6894,-2.458,0.3048
135,1598,known,CC[C@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)c(F)c2)c2ncn(C(C)C)c2n1,ok,9,-10.795,0.9906,8.1706,-8.373,7.9287,-2.422,0.2419
136,1599,known,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(N3CCCC[C@H]3CCO)nc21,ok,9,-11.533,0.9866,8.5153,-9.121,8.2755,-2.412,0.2399
137,1600,known,CC[C@@H](CO)Nc1nc(NCc2ccc(-c3ccccn3)cc2)c2ncn(C(C)C)c2n1,ok,9,-10.602,0.9892,8.0069,-8.243,7.7611,-2.359,0.2458
138,1601,known,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NCc3c(Cl)cncc3Cl)nc21,ok,9,-11.846,0.9835,8.7535,-9.431,8.4929,-2.415,0.2605
139,1602,known,CC(C)n1cnc2c(NCc3ccc(-c4ccccn4)cc3)nc(NCCc3cn[nH]c3)nc21,ok,9,-10.778,0.9622,8.1033,-8.477,7.8898,-2.301,0.2134
